Player ID,SN,Age,Gender
0,Marughi89,18,Female
1,Lirtedy26,7,Female
2,Chamistast30,21,Male
3,Lisirra25,11,Male
4,Lirtim36,7,Male
5,Undimsya85,37,Male
6,Lirtassa77,15,Male
7,Mindirra92,22,Male
8,Undirrasta89,13,Female
9,Iskjaskst81,30,Male
10,Yoishirrala98,25,Male
11,Undassa89,25,Male
12,Lisossanya98,17,Female
13,Lisirra87,20,Male
14,Ililsan66,31,Male
15,Lisosiast26,35,Male
16,Ilimya66,17,Male
17,Lisassa49,20,Male
18,Mindirraya69,24,Male
19,Lirtista72,17,Male
20,Sondassala75,22,Male
21,Iskelosda54,23,Male
22,Sundista85,20,Male
23,Lirtossa84,22,Female
24,Chanjasksda31,21,Male
25,Chamiman85,22,Female
26,Lisosia66,16,Male
27,Lisirra44,22,Male
28,Mindassast27,29,Male
29,Quilassa66,26,Male
30,Marilsasya33,22,Male
31,Lisossa63,23,Male
32,Assim38,29,Male
33,Sondenasta63,21,Male
34,Chrathybust28,22,Male
35,Sondadar26,15,Male
36,Chanjaskan89,11,Male
37,Chamassast26,20,Male
38,Chadossa26,23,Male
39,Smecherdi88,30,Female
40,Chanjask65,12,Female
41,Chanassa48,21,Male
42,Mindosia50,23,Female
43,Sondassan80,20,Female
44,Iskim96,25,Male
45,Sondim73,26,Male
46,Ilosian36,26,Male
47,Iskadarya95,25,Male
48,Lisirra55,23,Male
49,Undotesta33,35,Male
50,Quaecjask96,23,Male
51,Ilosia88,20,Male
52,Iskosia45,38,Male
53,Lirtosia63,18,Male
54,Ililsasya43,39,Male
55,Sondassasya91,10,Male
56,Undista85,24,Other / Non-Disclosed
57,Lisossa46,30,Male
58,Jiskossa61,26,Male
59,Lisastsya37,41,Female
60,Ilogha82,34,Male
61,Lisast87,19,Female
62,Undory40,21,Male
63,Lisassa64,18,Male
64,Frichim77,21,Male
65,Chamossa77,21,Male
66,Jiskosiasya52,25,Male
67,Lassadarsda57,21,Male
68,Lassjaskan73,20,Male
69,Chanuchi25,19,Male
70,Jiskim75,39,Female
71,Iljask57,21,Male
72,Jiskimsda73,30,Male
73,Jiskjask60,20,Male
74,Undistasta86,15,Male
75,Ilossa39,31,Male
76,Frichossast91,7,Male
77,Sondistanya61,25,Male
78,Ilaststa70,25,Male
79,Assakuya57,22,Male
80,Lisossa25,27,Male
81,Lisovynya38,24,Male
82,Lisopela58,16,Male
83,Marilsanya48,17,Male
84,Chadadar38,14,Male
85,Marirraya39,20,Male
86,Lirtassan59,29,Male
87,Lisassasda39,15,Male
88,Frichaststa81,18,Female
89,Chadilsasta32,20,Female
90,Jiskjask76,24,Male
91,Chamadarsda63,30,Female
92,Chanirrasta87,7,Male
93,Marokian45,19,Male
94,Sundadar27,15,Male
95,Iskassa50,34,Male
96,Chamirra53,24,Male
97,Frichosiala98,23,Male
98,Chanosiaya39,15,Male
99,Lirtossa78,25,Male
100,Lirtastsya71,15,Female
101,Frichistast39,24,Male
102,Chamjask73,26,Male
103,Sundista37,7,Male
104,Lirtilsan89,26,Male
105,Lisosia93,20,Male
106,Sundastnya66,8,Male
107,Chadossa89,20,Male
108,Iskast78,11,Male
109,Lisjaskan36,21,Male
110,Chadistaya75,25,Male
111,Chamucosda93,25,Male
112,Chadadarla74,18,Male
113,Iskosia51,30,Male
114,Frichistan93,20,Male
115,Jiskassan80,22,Other / Non-Disclosed
116,Raysistast71,21,Female
117,Undosia27,25,Male
118,Jiskassa76,31,Male
119,Marirrasta30,9,Male
120,Lassista97,27,Male
121,Lirtastan49,25,Male
122,Sondimla25,26,Female
123,Sondjasknya45,23,Male
124,Undirrala66,23,Male
125,Ilast55,24,Male
126,Iskjaskan81,21,Male
127,Iljask75,15,Male
128,Lisast98,19,Male
129,Lisilsa68,22,Female
130,Lassilsala30,25,Male
131,Ilosia37,19,Female
132,Iskossan49,30,Male
133,Assistasda90,24,Female
134,Jiskimya77,8,Male
135,Sundilsast76,39,Female
136,Chadadarya31,19,Female
137,Iloni35,24,Male
138,Chanirra56,10,Male
139,Assassa81,23,Male
140,Chadirra90,11,Female
141,Undosiasya79,29,Male
142,Chadjask85,17,Male
143,Lisilsa62,25,Male
144,Sundassa93,39,Female
145,Lirtirra37,17,Male
146,Chadanto83,35,Female
147,Sondim43,29,Male
148,Chamassasya86,23,Male
149,Sondedust36,33,Male
150,Chanista95,23,Male
151,Assassa43,9,Male
152,Jiskjask80,21,Male
153,Marjask87,13,Male
154,Assistast50,30,Male
155,Lassim90,34,Male
156,Mindesi74,22,Male
157,Lisosia92,9,Male
158,Sundirrala66,20,Male
159,Ilimsda76,22,Male
160,Marilsa69,22,Male
161,Sondassa48,16,Female
162,Chamosia71,22,Male
163,Mindirranya33,15,Male
164,Chanastya70,27,Female
165,Iskosia90,24,Male
166,Sondim68,21,Male
167,Nourrimsda30,24,Male
168,Crausirra42,35,Male
169,Lirtjaskan85,24,Female
170,Jiskjask76,20,Male
171,Lisjasksda68,21,Male
172,Assjaskan73,20,Male
173,Jiskilsa35,20,Male
174,Lirtosia72,21,Female
175,Lisassa26,25,Female
176,Undadar97,18,Male
177,Jiskirran77,16,Male
178,Iladarla40,22,Male
179,Lisista54,9,Male
180,Chamista31,29,Male
181,Chanosiast43,21,Male
182,Lirtassa52,23,Male
183,Lassirrasda85,34,Male
184,Undirra73,22,Male
185,Sondassa68,29,Male
186,Sondilsa42,20,Male
187,Undilsa52,19,Male
188,Assylla81,22,Male
189,Koikirra25,28,Male
190,Lisirra58,24,Male
191,Jiskebosya95,19,Male
192,Chadassasda60,14,Female
193,Jiskimsta59,37,Male
194,Lisimsta66,24,Male
195,Jiskossa51,25,Male
196,Sondadarya58,22,Male
197,Ilosiast59,21,Male
198,Chanossala89,19,Male
199,Frichistasta59,23,Male
200,Undast38,38,Male
201,Chamadar27,16,Male
202,Zhestim56,25,Male
203,Mindadaran26,25,Male
204,Mindista32,18,Female
205,Lisosia51,21,Male
206,Jiskadarst79,35,Male
207,Assjask64,26,Female
208,Lisirrast82,8,Male
209,Iskirra44,19,Male
210,Jiskosiala43,15,Female
211,Chaniman66,21,Male
212,Chanjaskan37,15,Female
213,Chamastya76,20,Male
214,Frichosiasya71,25,Male
215,Ilassast39,23,Male
216,Frichilsa31,26,Female
217,Maridisya31,24,Male
218,Jiskilsa93,27,Female
219,Sondirra83,21,Male
